Code,Name,Category
713636003,Frailty Index score,Frailty test
225582009,Wears glasses,Glasses
4053411000001103,Lansoprazole 15mg orodispersible tablets,GORD medication - PPI
39731311000001108,Alendronic acid 70mg tablets,Gout medication
42101011000001101,Colchicine 500microgram tablets,Gout medication
66857006,Haemoptysis,Haemoptysis
57054005,Acute myocardial infarction,Heart attack
84114007,Heart failure,Heart failure
78564009,Pulse rate,Heart rate test
34945008,Angiogram,Heart test
33367005,Coronary angiography,Heart test
169241000,Echocardiogram abnormal,Heart test
390791001,Referral for echocardiography,Heart test
60573004,Aortic valve stenosis,Heart valve narrowing
396232000,Inguinal hernia,Hernia
59621000,Essential hypertension,High blood pressure
401118009,Hypertension annual review,High blood pressure
275944005,Hypertension monitoring,High blood pressure
270440008,Hypertension monitoring check done,High blood pressure
401048005,Hypertension six month review,High blood pressure
42206611000001103,Bendroflumethiazide 2.5mg tablets,High blood pressure - medication
1300561000000107,High risk category for developing complication from COVID-19 infection,High risk covid
408740001,Plain X-ray hip joint,Hip x-ray
161036002,Housing adequate,Housing good
390862006,Good compliance with inhaler,Inhaler technique
170625000,Inhaler technique - good,Inhaler technique
170626004,Inhaler technique - poor,Inhaler technique
170614009,Inhaler technique observed,Inhaler technique
702606006,Review of inhaler technique using inhaler checking device,Inhaler technique
385855002,Education for inhaled therapy,Inhaler training
449917004,Cramp in lower limb,Leg cramp
89627008,Hyponatraemia,Low sodium
305371000000101,Pulmonary rehabilitation declined,Lung disease
913981000000106,Pulmonary rehabilitation offered,Lung disease
391130000,Pulmonary rehabilitation programme completed,Lung disease
51615001,Fibrosis of lung,Lung fibrosis
310520004,Expected FEV1,Lung function
310521000,Expected FVC,Lung function
401013003,FEV1 after bronchodilation,Lung function
401012008,FEV1 before bronchodilation,Lung function
314472003,FEV1/FVC < 70% of predicted,Lung function
314473008,FEV1/FVC > 70% of predicted,Lung function
313222007,FEV1/FVC percent,Lung function
251944000,FEV1/FVC ratio,Lung function
407603001,FEV1/FVC ratio after bronchodilator,Lung function
407602006,FEV1/FVC ratio before bronchodilator,Lung function
251943006,FEV1/VC percent,Lung function
165041004,Forced expired volume,Lung function
59328004,Forced expired volume in 1 second,Lung function
50834005,Forced vital capacity,Lung function
407561008,FVC after bronchodilation,Lung function
407576000,FVC/Expected FVC percent,Lung function
1709401000006107,Percent predicted FEF 25-75,Lung function
313223002,Percent predicted FEV1,Lung function
134432000,Recorded/predicted peak expiratory flow rate ratio,Lung function
415261001,Referral for spirometry,Lung function
24461000000105,Referral to pulmonary rehabilitation,Lung function
306275005,Referral to respiratory physician,Lung function
699092002,Spirometric lung age,Lung function
127783003,Spirometry,Lung function
285671000000103,Spirometry contraindicated,Lung function
415570002,Spirometry not indicated,Lung function
314980001,Spirometry reversibility negative,Lung function
314981002,Spirometry reversibility positive,Lung function
171255006,Spirometry screening,Lung function
167990003,Sputum appears normal,Lung function
711382009,Unable to perform spirometry,Lung function
268379003,Vital capacity,Lung function
271507006,Peak flow rate after bronchodilation,Lung function
866661000000106,Peripheral blood oxygen saturation on room air at rest,Lung function
165034005,Respiratory flow rate measured,Lung function
165044007,FEV1/FVC ratio abnormal,Lung function 
427359005,Solitary nodule of lung,Lung nodule
315045009,Advice about taking aspirin,Medication - aspirin
42291811000001106,Aspirin 75mg dispersible tablets,Medication - aspirin
42291911000001101,Aspirin 75mg gastro-resistant tablets,Medication - aspirin
134394002,Aspirin not indicated,Medication - aspirin - not
312451002,Aspirin prophylaxis contra-indicated,Medication - aspirin - not
870661000000100,Polypharmacy medication review,Medication review
[phone],Fully mobile,Mobile
[phone],Osteopenia,Osteoporosis
64859006,Osteoporosis,Osteoporosis
806241000006100,Grade 1 - no limitation of ordinary activity,Physical activity assessment - good
1746341000006104,GPPAQ hours in last week spent walking - none,Physical activity assessment - poor
1.74636E+15,GPPAQ hrs in last week spent walking-1hr but less than 3hrs,Physical activity assessment - poor
1746351000006102,GPPAQ hrs in last week spent walking-some but less than 1hr,Physical activity assessment - poor
1746251000006108,GPPAQ hrs last wk spent physical exercise-some but less than 1hr,Physical activity assessment - poor
1746501000006106,GPPAQ usual level of walking pace - slow,Physical activity assessment - poor
1746171000006105,GPPAQ not in employment,Physical activity assessment - unemployed
160629005,Exercise physically impossible,Poor exercise performance
366121000000108,General practice physical activity questionnaire physical activity index: inactive,Poor exercise performance
713481000000109,Audit administration,Practice audit work
9414007,[D]Prediabetes,Pre-diabetes
201101007,Actinic keratosis,Precancerous skin lesion
11441004,Prostatism,Prostate symptoms
308436005,Refer to district nurse,Referral
105493001,Retired,Retired
35646002,Excision of lesion of skin,Skin lesion removal
185789006,Attends stop smoking monitoring,Smoker
59978006,Cigar smoker,Smoker
230056004,Cigarette consumption,Smoker
401201003,Cigarette pack-years,Smoker
65568007,Cigarette smoker,Smoker
77176002,Current smoker,Smoker
755741000000100,Declined consent for follow-up by smoking cessation team,Smoker
160605003,Heavy cigarette smoker (20-39 cigs/day),Smoker
394872000,Ready to stop smoking,Smoker
395700008,Referral to smoking cessation advisor,Smoker
871641000000105,Referral to smoking cessation service declined,Smoker
401068004,Seen by smoking cessation advisor,Smoker
225323000,Smoking cessation advice,Smoker
527151000000107,Smoking cessation advice declined,Smoker
822591000000108,Smoking cessation drug therapy declined,Smoker
390900001,Smoking cessation milestones,Smoker
1087441000000106,Smoking cessation programme declined,Smoker
783011000000105,Stop smoking service opportunity signposted,Smoker
394871007,Thinking about stopping smoking,Smoker
365981007,Tobacco smoking behaviour - finding,Smoker
228487000,Total time smoked,Smoker
160616005,Trying to give up smoking,Smoker
160619003,Rolls own cigarettes,Smoker
39707011000001106,Varenicline 1mg tablets,Smoking cessation medication
10984311000001109,Varenicline 1mg tablets and Varenicline 500microgram tablets,Smoking cessation medication
39707111000001107,Varenicline 500microgram tablets,Smoking cessation medication
10981211000001103,Champix 0.5mg/1mg 2 week treatment initiation pack (Pfizer Ltd),Smoking medication
32473711000001107,Champix 0.5mg/1mg 4 week treatment initiation pack (Pfizer Ltd),Smoking medication
10971611000001105,Champix 1mg tablets (Pfizer Ltd),Smoking medication
3208111000001103,Nicorette 10mg Inhalator (McNeil Products Ltd),Smoking medication
3229811000001105,Nicorette 10mg patches (McNeil Products Ltd),Smoking medication
19475011000001104,Nicorette 15mg Inhalator (McNeil Products Ltd),Smoking medication
3230611000001103,Nicorette 15mg patches (McNeil Products Ltd),Smoking medication
21145711000001106,Nicorette Cools 2mg lozenges (McNeil Products Ltd),Smoking medication
15244511000001104,Nicorette Icy White 4mg medicated chewing gum (McNeil Products Ltd),Smoking medication
1.49791E+16,Nicorette invisi 10mg/16hours patches (McNeil Products Ltd),Smoking medication
14979311000001103,Nicorette invisi 15mg/16hours patches (McNeil Products Ltd),Smoking medication
14979811000001107,Nicorette invisi 25mg/16hours patches (McNeil Products Ltd),Smoking medication
2833611000001105,Nicorette Microtab 2mg sublingual tablets (McNeil Products Ltd),Smoking medication
18561411000001109,Nicorette QuickMist 1mg/dose mouthspray freshmint (McNeil Products Ltd),Smoking medication
3501611000001105,Nicotine 10mg inhalation cartridges with device,Smoking medication
36563611000001102,Nicotine 10mg/16hours transdermal patches,Smoking medication
36565311000001108,Nicotine 14mg/24hours transdermal patches,Smoking medication
19482211000001108,Nicotine 15mg inhalation cartridges with device,Smoking medication
36566311000001103,Nicotine 15mg/16hours transdermal patches,Smoking medication
18562311000001106,Nicotine 1mg/dose oromucosal spray sugar free,Smoking medication
39022411000001107,Nicotine 21mg/24hours transdermal patches,Smoking medication
14984411000001104,Nicotine 25mg/16hours transdermal patches,Smoking medication
3505611000001108,Nicotine 2mg lozenges sugar free,Smoking medication
3559511000001102,Nicotine 2mg medicated chewing gum sugar free,Smoking medication
39111611000001101,Nicotine 2mg sublingual tablets sugar free,Smoking medication
3559611000001103,Nicotine 4mg medicated chewing gum sugar free,Smoking medication
39112811000001106,Nicotine 5mg/16hours transdermal patches,Smoking medication
38897211000001102,Nicotine 7mg/24hours transdermal patches,Smoking medication
3559411000001101,Nicotine bitartrate 1mg lozenges sugar free,Smoking medication
313396002,Nicotine replacement therapy,Smoking medication
3.21601E+15,Nicotinell TTS 10 patches (Dr Reddy's Laboratories (UK) Ltd),Smoking medication
768511000001107,Nicotinell TTS 20 patches (Dr Reddy's Laboratories (UK) Ltd),Smoking medication
662311000001108,Nicotinell TTS 30 patches (Dr Reddy's Laboratories (UK) Ltd),Smoking medication
352511000001102,NiQuitin 14mg patches (Omega Pharma Ltd),Smoking medication
330811000001104,NiQuitin 21mg patches (Omega Pharma Ltd),Smoking medication
3214111000001106,NiQuitin 7mg patches (Omega Pharma Ltd),Smoking medication
441911000001109,NiQuitin Clear 14mg patches (Omega Pharma Ltd),Smoking medication
88711000001104,NiQuitin Clear 21mg patches (Omega Pharma Ltd),Smoking medication
16250511000001109,NiQuitin Minis Mint 1.5mg lozenges (Omega Pharma Ltd),Smoking medication
16237311000001103,NiQuitin Minis Mint 4mg lozenges (Omega Pharma Ltd),Smoking medication
390902009,Smoking status at 4 weeks,Smoking status
401188002,Does not use spacer device,Spacer - not
313149002,Spacer device in use,Spacer used
995481000000100,"Respiratory microscopy, culture and sensitivities",Sputum test
185621000000100,Suture removal generated from secondary care done by practice,Stitch removal
993771000000105,Clostridium difficile toxin level,Stool test - C.diff
230690007,Cerebrovascular accident,Stroke
699270006,CVA annual review,Stroke
266257000,Transient ischaemic attack,Stroke - mini
196041000000105,Dipyridamole not indicated,Stroke prevention medication
735259005,"CHA2DS2-VASc (congestive heart failure, hypertension, age 2, diabetes mellitus, stroke 2, vascular disease, age, sex category) stroke risk score",Stroke score
763008007,"CHADS2 (congestive heart failure, hypertension, age 75 years or older, diabetes mellitus and previous stroke or transient ischaemic attack) score",Stroke score
829061000000103,Adheres to medication regimen,Takes medication
182884001,Drug compliance good,Takes medication
408362004,Drug monitoring up to date,Takes medication
[phone],Telephone contact by consultant,Type of appointment
439708006,Home visit,Type of visit
1023491000000104,Urine albumin:creatinine ratio,Urine test - ACR
1003301000000109,Urine albumin level,Urine test - albumin
1010251000000109,Urine microalbumin level,Urine test - albumin
1015381000000102,Urine Bence Jones protein,Urine test - BJP
1003271000000106,Urine creatinine level,Urine test - creatinine
823371000000105,Administration of vaccine under patient specific direction,Vaccine
895931000000104,Shingles vaccination invitation,Vaccine - shingles
20113811000001103,Shingles (Herpes Zoster) vaccine (live) powder and solvent for suspension for injection 0.65ml pre-filled syringes,Vaccine - shingles
183554009,Referred to vascular surgeon,Vascular referral
446841001,Ankle brachial pressure index,Vascular test
765172009,Doppler studies,Vascular test
312369005,Doppler studies normal,Vascular test normal
162863004,Body mass index index 25-29 - overweight,Weight - overweight
28049611000001104,Indacaterol 85micrograms/dose / Glycopyrronium bromide 54micrograms/dose inhalation powder capsules with device,COPD medication - mix LAMA/LABA
129041007,Independent bathing,Physical activity assessment - good
160724009,"Independent housing, not alone",Physical activity assessment - good
165245003,Independent walking,Physical activity assessment - good
129035000,Independent with dressing,Physical activity assessment - good
408343002,Indication for each drug checked,Care plan
312342009,Infective pneumonia,Chest infection
38894511000001107,Ipratropium bromide 20micrograms/dose inhaler CFC free,COPD medication - bronchodilator
39024311000001107,Isosorbide mononitrate 60mg modified-release tablets,Cardiovascular disease - nitrates
1084181000000103,Left brachial Doppler pressure,Vascular test
248480008,Linagliptin 5mg tablets,Leg swelling
19525211000001103,,Diabetes medication - gliptin
160725005,Lives alone - help available,Lives alone
42376811000001102,Losartan 25mg tablets,Blood pressure medication
386619000,Low salt diet,Low salt diet
50417007,Lower respiratory tract infection,Chest infection
239880009,Lumbar spondylosis,Arthritis
165016006,Lung function testing done,Lung function
1022581000000105,Lymphocyte count,Blood test - lymphocytes
270211000001108,Maxitrol eye drops (Novartis Pharmaceuticals UK Ltd),Eye drops
1022471000000107,MCH - Mean corpuscular haemoglobin,Blood test - MCH
1022481000000109,MCHC - Mean corpuscular haemoglobin concentration,Blood test - MCHC
1022491000000106,MCV - Mean corpuscular volume,Blood test - MCV
197940006,Microscopic haematuria,Haematuria
925791000000100,Mild frailty,Frailty
160604004,Moderate cigarette smoker (10-19 cigs/day),Smoker
925831000000107,Moderate frailty,Frailty
1022591000000107,Monocyte count,Blood test - monocyte count
932321000000105,Name of care coordinator,Care plan
1022551000000104,Neutrophil count,Blood test - neutrophil
42214811000001109,Nicorandil 10mg tablets,Cardiovascular medication - potassium channel activator
408553000,No family history of respiratory disease,Family history of respiratory disease - no
160268005,No FH: Allergy,Family history of allergies - no
161980004,No oedema present,Oedema - no
139394000,Nocturia,Nocturia
161947006,Nocturnal cough / wheeze,Nocturnal cough / wheeze
394873005,Not interested in stopping smoking,Smoker
391002003,Number of falls in last year,Falls risk
163020007,O/E - blood pressure reading,Blood pressure test
162965007,O/E - coarse crepitations,O/E - coarse crepitations
394681008,O/E - Left diabetic foot at moderate risk,Diabetes
414903001,O/E - No right foot deformity,Feet normal
162780006,O/E - oedema not present,Oedema - no
394682001,O/E - Right diabetic foot at moderate risk,Diabetes
274681000006102,O/E - Touch sensation left foot normal,Feet normal
274701000006104,O/E - touch sensation right foot normal,Feet normal
395149007,O/E - vibration sense left foot reduced,Sensation in feet abnormal
163949002,O/E - visual acuity L-eye,Visual acuity examined
163951003,O/E - visual acuity L-eye =6/6,Visual acuity normal
163935006,O/E - visual acuity R-eye,Visual acuity examined
267038008,Oedema,Oedeoma
163000006,On examination - pulse irregularly irregular,AF
163101007,On examination - right-leg pulses all present,Feet normal
818241000000105,On integrated care pathway,Care plan
904591000006106,Ophthalmology referral,Eye referral
134186004,Over 75 health check,Care plan
314481009,Over the counter aspirin therapy,Cardiovascular medication - aspirin
42038911000001109,Oxybutynin 2.5mg tablets,Urinary incontinence medication
315609007,Pack years,Smoker
282825002,Paroxysmal atrial fibrillation,AF
962851000000103,Patient Activation Measure Level,Care plan
713644003,Patient Activation Measure score,Care plan
248591000000100,Patient given advice about suitable footwear,Care plan
394835006,Patient medication advice,Care plan
1103691000000102,Patient offered diabetes structured education programme,Diabetes
407568002,Patient on maximal tolerated lipid lowering therapy,Hypercholesterolaemia
408363009,Patient understands why taking all medication,Care plan
359746009,Patient's condition stable,Care plan
445210000,Percentage of predicted forced vital capacity,Lung function
447254005,Percentage predicted forced expiratory volume in 1 second after bronchodilation,Lung function
165791000000107,Phlebotomy generated from secondary care done by practice,Care plan
933601000000101,Post hospital discharge followed up within 3 days,Care plan
266714009,Previous treatment continue,Treatment continuing
23622011000001107,Relvar Ellipta 92micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),COPD medication - mix steroid/LABA
443999008,Risk of exposure to communicable disease,Risk of communicable diseases
305788003,Seen by pharmacist,Pharmacist review
305665008,Seen by respiratory physician,Respiratory referral
428489000,Seen in respiratory clinic,Respiratory referral
201501000000108,Seen in stroke clinic,Stroke referral
185220009,Seen in urology clinic,Urology referral
313148005,Seen in vascular clinic,Vascular referal
10601006,Leg pain,Leg pain
1084381000000100,Signposting to smoking cessation service,Smoking status
116566001,Corticosteroid,Medication - corticosteroid
116602009,Prednisolone,Medication - corticosteroid
128070006,Chest and lung infection,Chest infection
128306009,Cataract,Cataract
129006008,Walking,Walking
129014002,Doing housework,Doing housework
13644009,Hypercholesterolaemia,High cholesterol
14760008,Constipation,Constipation
15167005,Alcohol abuse,Alcohol misuse
15188001,Hearing loss,Deafness / hearing loss
160165004,Farmer,Occupation
160573003,Alcohol consumption,Alcohol use
161891005,Back pain,Back pain
162866007,O/E - wound healing,Injury/wound - unspecified
16386004,Dry skin,Dry skin
1672871000006105,GP Surgery,GP visit
16985007,Fasting,Fasting
1779681000006107,Date of travel,Date of travel
182531007,Dressing of wound,Dressing / wound care
183302000,Active exercise,Exercise
185361000000102,Medication,Medication
1882421000006109,1 COPD exacerbation in past year,COPD - exacerbation
1912002,Fall,Falls
193462001,Insomnia,Insomnia
21522001,Abdominal pain,Abdominal pain
22253000,Pain,Pain (unspecified site)
226234005,Healthy diet,Diet / nutrition advice
233604007,Pneumonia,Pneumonia
248274002,Generally unwell,Generally unwell
248279007,Frailty,Frailty
255631004,Antibiotic,Antibiotic - unspecified
271587009,Stiffness,Stiffness
271737000,Anaemia,Anaemia
271739002,Wax in ear,Wax in ear
275895008,O/E - tenderness,Tenderness
277908001,Green sputum,Cough
283682007,Bite - wound,Injury/wound - unspecified
285385002,General well-being good,General wellbeing
287045000,Pain in left arm,Arm / hand pain
28743005,Productive cough,Cough
29738008,Proteinuria,Proteinuria
300749002,Ability to perform gardening activities,Physical activity assessment
300848003,Lump,Lump / swelling
302866003,Hypoglycaemia,Hypoglycaemia
30953006,Drinking,Drinking
30989003,Knee pain,Knee pain
310252000,Body mass index normal,Weight normal
310500000,Diet good,Diet / nutrition advice
33359002,Degenerative change,Degenerative change
34436003,Haematuria,Haematuria
363803005,Mobility,Mobility
363805003,Weight gain (amount),Weight gain
363983007,Visual acuity,Visual acuity examined
372567009,Metformin,Antidiabetic - metformin
372656001,Amitriptyline,Medication - antidepressant
372912004,HMG-CoA reductase inhibitor (statin),Statin
373444002,Atorvastatin,Statin
373492002,Tramadol,Analgesic - opioid
38341003,Hypertensive disease,Hypertension
385425000,Improving,Clinical status - improving
386713009,Redness,Skin - erythema / redness
386807006,Memory disturbance,Memory disturbance
386864001,Amlodipine,Medication - calcium channel blocker
386872004,Ramipril,Medication - ACE inhibitor
387137007,Omeprazole,Medication - proton pump inhibitor
391129005,Fruit and vegetable intake,Fruit and vegetable intake
394774009,Active problem,Active problem
397803000,Erectile dysfunction,Erectile dysfunction
398081001,Damp in house,Damp in house
399208008,Chest x-ray,X-ray - chest
404640003,Dizziness,Dizziness / vertigo
40733004,Infectious disease (disorder),Infection
40917007,Confusion,Confusion
418633004,Good compliance with medication,Medication adherence
418799008,Symptom,Symptom (non-specific)
422587007,Nausea,Nausea / vomiting
43396009,Haemoglobin A1c measurement,Blood test - HbA1c
44077006,Numbness,Numbness / paraesthesia
441456002,Polyp,Polyp
45326000,Shoulder pain,Shoulder pain
45710003,Sputum,Cough
4740000,Shingles,Shingles
48409008,Respiratory crackles,Respiratory crackles
48694002,Anxiousness - symptom,Anxiety
49158009,Emphysema,Emphysema
49218002,Hip pain,Hip pain
52685006,Administration of analgesic,Analgesic - other
52988006,Lesion,Lesion
55533009,Forgetful,Forgetful
56018004,Wheezing,Wheeze
59108006,Injection,Injection (therapeutic)
6142004,Influenza,Influenza
62315008,Diarrhoea,Diarrhoea
63476009,Prostate specific antigen measurement,Blood test - PSA
65124004,Swelling,Lump / swelling
65801008,Excision,Skin lesion removal
67889009,Irrigation,Irrigation
68130003,Physical activity,Physical activity assessment
69896004,Rheumatoid arthritis,Rheumatoid arthritis
714628002,Prediabetes,Prediabetes
726527001,Weight,Weight
73211009,Diabetes mellitus,Diabetes mellitus
74506000,Bereavement,Bereavement
75367002,Blood pressure,Blood pressure
786838002,Nodule of lung,Lump / swelling
80394007,Hyperglycaemia,Hyperglycaemia
81680005,Neck pain,Neck pain
84229001,Fatigue,Fatigue / malaise
84698008,Cholesterol,Blood test - lipids/cholesterol
8510008,Reduced mobility,Mobility
86273004,Biopsy,Biopsy (site unspecified)
89362005,Weight loss,Weight loss
90688005,Chronic renal failure,CKD
997671000000106,Blood glucose level,Blood test - glucose
27113001,Body weight,Weight
